#{"t_start": 1765098203.162179, "env_id": "None"}
r,l,t
-10.539186,128,0.031517
-3.123898,53,0.039852
-9.247138,168,0.064106
-0.153681,246,0.099386
-10.455902,188,0.125857
-33.163183,810,0.245443
-0.939664,133,0.264186
-13.795654,163,0.287119
-5.426431,454,0.785693
-8.523408,33,0.790811
0.876716,28,0.79475
-2.638622,136,0.814804
1.184401,331,0.863286
-3.383086,23,0.866404
-2.242508,251,0.901789
-3.122889,9,0.903035
-5.411972,39,0.908303
6.733466,395,0.965934
-10.879624,258,1.002956
-28.298648,568,1.453863
2.483816,54,1.461671
-0.722281,379,1.515339
-1.739625,25,1.51875
-7.621006,297,1.561636
9.120634,307,1.605533
3.534664,287,1.646105
10.219139,223,1.67774
5.869542,203,2.088432
31.154397,756,2.196716
3.867893,85,2.208623
7.229243,143,2.22877
11.721253,202,2.257759
-2.571058,246,2.293687
-4.878742,337,2.342286
-3.241175,47,2.348902
1.353518,236,2.763216
13.333702,185,2.789973
28.749858,472,2.856923
-1.263167,76,2.867877
-3.091317,50,2.874838
5.178874,323,2.920503
4.962127,104,2.935238
4.142121,91,2.947934
1.957726,242,2.98234
3.894836,235,3.01521
6.608101,135,3.034584
-7.947567,55,3.042362
1.025554,107,3.42284
1.339959,14,3.424861
9.459809,100,3.43945
48.895984,792,3.551643
-1.964302,56,3.559611
-0.249951,148,3.58051
11.497176,202,3.608794
-5.428725,82,3.620319
4.465947,84,3.632032
-1.402255,102,3.646159
7.011265,102,3.660501
10.202888,134,3.679475
35.67382,250,4.080566
17.283803,362,4.132105
16.078366,139,4.152133
28.325889,206,4.181501
5.595809,209,4.211028
1.248616,74,4.221485
27.84363,140,4.241287
-11.37812,59,4.249504
1.237923,35,4.25423
4.097911,46,4.260481
2.027212,24,4.26371
59.43173,425,4.32415
6.429778,82,4.335954
5.905648,96,4.349466
10.606709,49,4.356389
14.856628,176,4.769978
45.92951,540,4.846725
13.829964,157,4.869354
9.100879,136,4.88884
1.986551,26,4.892511
22.921617,154,4.91459
60.091065,403,5.036229
12.200527,217,5.082441
-0.007715,38,5.088195
5.518683,99,5.103071
7.888109,181,5.51939
-1.383103,83,5.531426
31.838444,267,5.570132
11.701632,115,5.586627
12.152295,159,5.609589
47.077839,486,5.678215
-1.866678,14,5.680151
49.678371,353,5.730567
-0.17881,15,5.732619
-2.510788,12,5.734222
-3.843098,20,5.73686
32.286181,322,5.781804
6.165403,89,5.794063
33.39575,333,6.208301
20.010014,213,6.238517
35.183316,198,6.26676
37.92232,277,6.306496
9.873989,106,6.321417
27.918633,253,6.35731
1.39863,76,6.367917
7.481437,73,6.378244
11.724594,75,6.388799
5.445394,66,6.398155
20.773948,275,6.436702
11.307399,143,6.456765
3.618101,71,6.844264
117.498703,762,6.952659
0.026063,45,6.95896
12.37525,100,6.973156
37.426357,422,7.034464
23.898681,240,7.068374
29.960358,270,7.106883
45.465926,305,7.524934
65.504238,364,7.57701
0.458917,15,7.579111
2.998598,73,7.589335
50.736036,358,7.64021
85.966601,728,7.742424
59.746166,463,8.178431
27.030215,181,8.204379
23.175981,316,8.24951
1.20172,36,8.254487
14.668257,112,8.270094
7.832716,68,8.279619
-0.562185,9,8.280894
66.916895,580,8.362308
12.460864,89,8.375097
11.442296,112,8.39111
0.36143,18,8.393524
101.831202,708,8.865147
16.455771,122,8.888755
47.538435,398,8.947491
16.793583,141,8.96757
105.788159,609,9.055483
-0.810402,42,9.061582
75.303149,457,9.520601
2.67737,34,9.525787
43.021999,402,9.58429
21.719398,195,9.613512
10.163499,84,9.625957
26.571459,277,9.667137
-0.051524,72,9.677521
23.187324,163,9.701785
79.791799,478,9.772607
64.905495,447,10.219873
10.424223,91,10.233022
35.004547,216,10.264423
0.898748,36,10.269383
19.848136,167,10.29308
0.645743,33,10.297633
85.701961,464,10.363232
103.839937,585,10.446641
100.130137,741,10.937657
86.172993,415,10.996831
30.662854,159,11.019368
6.766027,50,11.026311
69.301336,284,11.066902
54.348609,275,11.106574
20.201892,143,11.127092
7.419113,49,11.134015
39.193222,259,11.171244
28.070095,155,11.563609
60.067185,335,11.611504
166.464862,845,11.732143
14.494061,104,11.747038
308.779448,1471,12.381762
13.203495,164,12.405328
8.489833,57,12.413202
121.20147,665,12.507946
78.644739,428,12.946698
103.673716,540,13.023427
81.426263,451,13.08925
40.529345,182,13.116641
2.040208,17,13.119047
21.548016,118,13.136405
37.936511,210,13.168903
18.806293,77,13.180246
2.011992,45,13.186925
83.46907,411,13.67828
4.724402,33,13.68295
185.006017,840,13.807446
7.007736,74,13.818421
163.573215,657,13.918629
91.406685,480,14.446848
224.452446,1192,14.61795
95.804422,416,14.679001
4.307109,24,14.682466
49.594405,281,15.087462
53.134167,230,15.120138
27.000372,131,15.138894
34.940946,155,15.160513
323.853526,1381,15.356469
110.605601,550,15.873112
40.806005,135,15.893359
147.453773,682,15.992798
9.381595,101,16.007175
182.34235,755,16.539491
61.301822,230,16.572975
22.945043,114,16.589478
343.472514,1229,16.77845
287.273972,1104,17.357907
105.552832,443,17.421666
100.76353,392,17.477734
290.130618,985,17.985346
336.547306,1267,18.167427
61.78032,175,18.192292
25.669376,145,18.213196
317.950868,1168,18.744883
39.406189,143,18.765717
145.785981,495,18.836635
20.68109,78,18.847685
211.022956,681,19.304432
4.060875,33,19.309026
31.930632,113,19.325518
274.363618,965,19.460555
96.804808,331,19.506612
361.007468,1278,20.05014
162.137901,574,20.131253
78.265206,253,20.167103
81.432267,265,20.597301
74.535145,233,20.630031
205.540689,732,20.735001
462.664786,1566,21.366008
204.577219,694,21.482445
108.733946,364,21.54216
251.959777,835,22.04794
381.287959,1159,22.21716
93.117618,320,22.264989
394.924743,1060,22.794445
48.583695,166,22.818133
84.673904,318,22.865239
46.55835,128,22.883396
93.594587,309,22.929968
824.692043,2444,24.016245
167.742102,485,24.088116
45.526197,148,24.110522
79.855505,253,24.150649
298.772706,868,24.699633
119.413294,297,24.745775
5.559985,30,24.749882
193.960618,539,24.82663
174.745335,510,24.901057
129.903588,356,24.954343
58.827012,195,24.982669
330.622292,908,25.506878
24.192316,70,25.517709
60.768369,162,25.541679
69.541889,182,25.567771
63.736217,202,25.59674
274.472431,761,26.069445
151.950835,389,26.125482
47.490548,133,26.144129
9.223271,48,26.150846
106.189254,287,26.191395
214.223699,613,26.277912
56.815401,164,26.300825
185.324714,500,26.723109
100.205997,275,26.762761
156.852782,459,26.828383
345.768665,927,26.962283
66.115115,194,27.345674
44.262046,144,27.365825
235.328122,722,27.465425
356.332303,1027,27.607674
657.816744,1816,28.211309
118.950116,306,28.254711
325.531025,868,28.757354
678.341842,1759,29.401009
20.794151,74,29.411253
627.28618,1636,30.029474
19.804075,36,30.034404
151.475285,338,30.082256
97.429495,233,30.11451
22.923887,91,30.127006
26.812341,86,30.138815
162.343695,394,30.1933
612.449479,1582,30.776339
280.952631,746,30.88163
131.187433,318,30.927136
91.170013,225,31.372955
13.499658,38,31.378267
446.810141,1064,31.527462
266.565424,651,31.617562
102.104091,281,32.009299
189.298811,492,32.078527
48.184128,116,32.094823
257.214387,614,32.181194
16.451131,75,32.191641
145.727815,359,32.242203
82.988293,209,32.271424
110.370024,260,32.662797
203.817853,463,32.728354
53.675729,129,32.746463
367.065718,899,32.872883
460.214553,1168,33.395002
52.725367,123,33.41202
407.979996,916,33.538596
61.606258,145,33.558608
1710.339732,4013,34.866755
276.749404,663,35.377542
220.492292,479,35.446258
106.972887,242,35.481368
183.447931,407,35.540868
250.907436,580,36.000725
159.06248,355,36.051365
482.013056,1110,36.209575
282.646426,630,36.723449
656.706631,1486,36.935574
87.89416,232,36.968422
93.47305,192,37.40636
281.805735,618,37.49522
113.612107,249,37.530455
431.718578,916,37.664585
414.333559,922,38.173642
399.184294,843,38.293322
169.638084,384,38.348243
455.624389,879,38.868775
152.517105,363,38.920651
197.992497,453,38.984248
540.835145,1112,39.542293
1450.158622,3021,40.320369
328.314092,613,40.773167
55.942872,158,40.796003
113.33066,257,40.833019
102.089384,187,40.859899
180.886811,333,40.907478
1212.947823,2394,41.633159
316.695516,658,42.097335
438.571826,945,42.233377
267.592349,518,42.309869
14.668551,34,42.314735
1855.635261,3721,43.554781
165.508255,357,43.605669
338.425664,671,44.053965
236.315894,453,44.116946
778.847849,1488,44.683468
2719.096792,5020,46.15568
480.522784,845,46.282143
563.158613,1042,46.822212
115.820935,208,46.851223
373.758891,648,46.942449
2403.306648,4245,48.298379
302.905883,553,48.780861
117.564969,210,48.813885
40.358373,74,48.825178
651.474017,1177,49.00081
364.03959,629,49.460035
729.665566,1290,49.642766
245.992103,429,50.058416
651.732635,1113,50.215822
1850.124253,3131,51.354968
1589.556051,2614,52.072079
116.417889,192,52.099347
468.293986,799,52.21234
83.722446,127,52.230218
163.579557,250,52.612788
247.82906,445,52.675534
273.525381,436,52.736888
1424.028514,2294,53.409971
1267.796914,2142,54.05648
757.250232,1271,54.590848
34.071309,56,54.598582
529.819425,815,54.711719
364.452038,620,55.15106
914.596351,1405,55.350117
1627.681944,2593,56.070796
532.388158,813,56.536673
744.553606,1162,56.697098
834.351028,1295,57.225646
332.739919,524,57.298974
382.50914,589,57.785806
946.36611,1483,57.993261
76.420124,122,58.010581
1054.637301,1569,58.596799
535.990009,876,59.071788
323.973023,537,59.148656
564.744144,871,59.273063
314.659295,486,59.717929
16.653706,42,59.723746
154.194063,250,59.759919
856.747992,1224,59.93405
651.319406,966,60.432174
1087.407777,1679,61.064788
1406.936518,2138,61.735118
95.976358,180,61.760243
170.821827,233,61.792597
644.115735,957,61.925011
19.870007,38,61.930119
622.654994,931,62.419757
93.762772,143,62.439858
723.887093,1074,62.590806
90.311465,149,62.611619
287.235864,427,63.026758
502.37946,781,63.136357
670.23045,1003,63.275253
370.976108,495,63.705428
196.255123,268,63.743607
793.851938,1179,63.908971
1188.591182,1783,64.510363
454.787221,678,64.964048
327.861554,492,65.034263
90.388146,150,65.055573
288.827403,456,65.12003
252.147275,396,65.176246
1518.640932,2255,65.852288
1792.03396,2626,66.951553
486.847817,743,67.057212
28.687871,46,67.063684
32.39532,47,67.069958
301.407538,433,67.131568
377.793865,563,67.607244
57.838954,86,67.620642
245.728264,339,67.672232
92.699956,130,67.695456
264.819408,407,67.756114
173.911913,227,67.789229
751.249991,1090,68.343677
790.56992,1112,68.50222
14.976748,29,68.506165
609.548058,925,69.005167
1109.546526,1626,69.635458
56.99888,91,69.648903
335.34664,468,69.71755
316.203475,469,69.789535
124.909862,181,69.815926
215.872305,319,69.862329
667.97533,1020,70.383873
112.813109,162,70.40666
213.835339,326,70.452462
110.930734,172,70.476778
165.093478,201,70.504834
552.203335,855,70.981155
333.658144,501,71.056851
830.679399,1201,71.241919
184.023376,301,71.658911
830.27856,1213,71.831829
102.506701,137,71.850895
132.175085,209,71.881032
545.693658,768,72.345498
2130.402892,3148,73.138258
571.157837,794,73.603985
363.958638,541,73.680056
535.87619,756,73.786467
509.810687,732,74.247954
713.474176,973,74.386493
191.777781,284,74.427074
911.717037,1336,75.006083
968.948498,1338,75.563649
211.015876,286,75.604387
151.352537,209,75.633518
257.798332,362,75.683893
119.26074,168,75.707122
1288.46652,1754,76.322955
553.72832,712,76.422444
548.607052,782,76.969532
353.400331,480,77.038504
53.858261,76,77.049477
78.917729,118,77.067056
101.037844,166,77.091025
370.881932,472,77.158472
303.051931,419,77.634906
63.118766,84,77.64683
469.513317,662,77.741989
300.75182,410,77.79937
227.679687,326,77.844296
341.383216,486,77.915752
309.947987,434,78.383104
640.030055,897,78.512297
1051.561125,1470,79.092074
76.70908,114,79.108439
85.607617,131,79.127197
1149.751036,1662,79.734392
264.861481,385,79.793871
280.563703,386,79.855367
158.76985,224,79.888003
410.076029,603,80.345377
487.000203,700,80.442742
525.080839,725,80.546036
122.986922,177,80.570928
285.965027,403,80.980694
3370.871284,4702,82.366189
158.649277,233,82.39898
65.079078,97,82.412483
46.163457,79,82.423428
808.123076,1125,82.935295
195.821753,260,82.972582
228.828886,326,83.018847
69.19983,107,83.033629
1658.208393,2247,83.6971
1656.575584,2225,84.430536
1628.995412,2249,85.107079
564.146859,772,85.59818
556.888625,797,85.710432
965.734754,1323,86.27961
1477.559655,1993,86.914695
79.783298,127,86.932526
626.211752,828,87.048912
1168.348938,1534,87.616959
1609.082924,2012,88.294603
2528.015522,3213,89.103048
154.14727,190,89.129875
1576.408032,1969,89.745425
676.494647,816,90.213991
1463.698177,1812,90.855955
750.187794,899,90.980379
665.225426,815,91.444767
1052.006986,1293,91.625543
1721.905721,2056,92.271458
4972.939152,5809,94.306486
344.053881,376,94.361186
107.268106,130,94.37951
115.510979,154,94.401629
155.492508,176,94.427279
3768.40121,4114,95.819616
105.666079,142,95.841595
810.051196,834,96.408117
1082.269629,1232,96.597197
153.597316,172,97.038178
313.405778,378,97.095894
859.741026,933,97.236681
474.500501,491,97.372162
55.81149,73,97.382393
615.297698,658,97.88364
563.508044,611,97.970198
825.098196,913,98.492707
234.038998,296,98.534938
1278.352959,1442,98.740019
556.986658,615,99.36718
150.555857,179,99.393877
672.516424,729,99.504783
154.355501,164,99.528212
1848.600289,1988,100.231129
85.51437,110,100.246864
181.183594,199,100.275122
47.395562,69,100.284876
448.366494,463,100.714245
163.607314,209,100.743746
564.054677,592,100.826212
401.581606,473,100.89211
2194.335571,2454,101.598609
682.258179,702,102.095217
606.125149,647,102.186176
905.102845,915,102.78176
729.03132,752,102.892869
73.584817,109,102.908215
211.805274,247,102.943852
79.592124,97,102.957575
1981.548713,2058,103.739713
2939.892313,3147,104.911101
1178.056694,1203,105.081018
796.706389,806,105.557769
2460.769121,2520,106.318815
200.83899,222,106.350575
338.019375,333,106.397836
282.832148,301,106.440636
2268.034869,2264,107.117324
1476.459855,1615,107.688102
100.31839,103,107.702175
786.191789,759,108.18777
809.249515,810,108.304563
831.855415,837,108.420732
784.448091,856,108.918447
2320.104892,2388,109.623859
117.445659,131,109.642572
1017.307895,1056,110.16027
1194.358645,1222,110.33046
125.625194,164,110.353729
1443.770371,1522,110.945461
325.957439,353,110.995469
41.36176,50,111.002379
143.11036,132,111.020793
1092.332098,1123,111.529594
392.754137,399,111.584902
594.803206,623,111.671139
71.288749,84,111.682608
107.824935,126,111.699817
1305.082819,1301,112.244914
698.891204,676,112.340181
320.639546,315,112.814477
1862.758033,1989,113.092662
3447.933904,3369,114.289895
283.386667,294,114.33157
10961.84099,10906,118.02098
1028.573106,984,118.15897
1662.392969,1596,118.739825
1196.993388,1150,118.903738
201.325923,199,119.305483
501.05552,475,119.37253
191.066993,203,119.401522
644.391835,626,119.48998
18.016626,37,119.495099
2670.710762,2550,120.209318
2023.724501,1848,120.834915
542.648272,556,121.315705
595.363154,559,121.393902
280.365591,280,121.43404
242.831057,219,121.465022
2517.234677,2313,122.145194
469.963324,476,122.211337
314.155693,324,122.625634
2359.937238,2274,123.306178
1193.55496,1150,123.466414
2352.131398,2287,124.143229
375.11072,361,124.546563
527.296653,511,124.619092
40.429057,50,124.625993
2004.120998,2002,125.277838
463.200766,441,125.340007
2427.428978,2369,126.040317
2657.563517,2542,126.76499
286.070877,295,127.171927
776.392245,719,127.272904
1525.171824,1495,127.835979
529.230524,551,127.912829
268.947556,306,127.955979
216.680437,214,127.985729
944.057201,878,128.457084
1883.731787,1802,129.082232
63.045286,87,129.094604
1615.446513,1602,129.348911
1121.881248,1070,129.85866
633.382635,637,129.946383
4550.132101,4458,131.357722
1154.095706,1117,131.87739
4541.278532,4394,133.206292
500.639505,446,133.268484
229.498904,198,133.296064
110.930822,118,133.3124
208.670991,201,133.693086
342.170022,339,133.74073
383.917661,389,133.795306
271.466389,277,133.834073
851.294102,810,133.946966
709.930392,660,134.39085
575.34467,588,134.474339
3541.657593,3475,135.690994
521.471459,566,135.771592
445.592576,452,135.83572
649.330271,654,136.283754
1471.410903,1394,136.484073
1088.877107,1021,137.087581
535.301567,472,137.157224
410.553567,353,137.212418
138.836695,146,137.234652
1764.859319,1641,137.901504
443.623217,409,137.960758
4665.546009,4416,139.307048
125.717586,134,139.325757
514.078952,457,139.741013
4196.477344,3794,140.624686
2445.938439,2253,141.774831
2650.425766,2419,142.518443
58.870182,65,142.52755
117.088188,146,142.547958
985.805373,931,142.681058
229.653232,217,142.711871
1061.208857,975,143.246537
894.310855,856,143.369286
205.688601,211,143.399271
1103.920854,1002,143.943433
1394.152193,1327,144.525041
1361.786974,1187,144.695264
4376.850361,4048,146.12136
2614.205595,2363,146.858251
68.904985,70,146.867937
223.764493,221,146.898982
1103.37926,1043,147.453718
2164.980422,1953,148.131809
1015.435562,942,148.266468
215.554862,207,148.296561
2671.732783,2386,149.530047
1243.181747,1117,149.692873
231.067343,216,149.7242
365.355468,338,149.772792
1741.397338,1578,150.401087
396.461371,366,150.455394
801.049421,693,150.949819
69.007324,82,150.961588
63.886635,66,150.971467
667.595698,577,151.056991
388.148072,387,151.113343
1136.012707,1067,151.715805
142.026682,130,151.734437
534.017306,512,151.808254
1487.717355,1278,152.436203
1601.801577,1439,152.64567
2001.279177,1791,153.307765
328.591072,353,153.359423
143.558692,136,153.825416
1004.992254,935,153.973213
729.099043,684,154.086559
62.168508,62,154.096697
206.413339,197,154.128535
913.847595,848,154.692717
977.085768,847,154.809208
158.795982,148,154.829562
370.382056,389,155.233151
325.21936,326,155.278446
1697.694417,1453,155.481502
163.347634,163,155.504175
122.046852,133,155.878649
97.02499,115,155.894881
2088.368897,1801,156.146597
369.33413,354,156.548408
143.247281,131,156.566762
559.675659,493,156.635754
135.740646,138,156.655116
2946.457173,2516,157.360491
374.327826,351,157.410702
1116.640675,1000,157.918988
188.938395,170,157.94312
526.98913,476,158.010444
7688.239536,6878,160.412178
468.596258,407,160.46932
76.231906,85,160.48114
4783.386605,4309,161.794803
1631.37775,1428,162.352111
428.000069,370,162.404978
93.008499,93,162.418172
1058.220956,900,162.546505
923.497928,872,163.02294
1033.475539,880,163.147864
612.758835,546,163.225657
434.875074,402,163.64487
61.771795,69,163.654421
136.160127,137,163.673543
1627.755308,1443,163.874481
1419.256276,1214,164.395345
339.546453,335,164.441695
2296.482053,2000,165.072483
1211.255531,1057,165.573202
104.150069,108,165.588376
618.115841,520,165.66202
229.691026,202,165.690406
918.32754,813,165.804567
1316.558459,1132,166.313156
466.751618,430,166.373151
512.689233,457,166.436721
5582.124531,4799,168.151544
48.181259,52,168.158804
60.488977,64,168.167647
269.907683,268,168.20521
738.657205,699,168.3032
1439.214322,1310,168.836407
90.497476,94,168.854167
543.842624,483,168.981157
467.677954,421,169.044682
401.928112,375,169.569432
994.76178,858,169.753587
150.238267,132,169.772164
273.813783,246,169.806767
169.566226,152,169.827987
21.662453,35,169.832755
1887.130179,1625,170.419322
1872.150297,1601,170.996132
206.679051,199,171.023997
1015.953755,881,171.147532
2066.858625,1752,171.743586
1407.737584,1205,172.267501
1125.774803,997,172.407193
964.539349,828,172.875177
880.023487,756,172.981014
3297.654117,2776,173.719037
374.827943,332,174.126386
851.033392,739,174.229564
807.902513,725,174.331041
866.347823,741,174.790491
936.505389,772,174.89771
850.461265,772,175.004536
145.301132,123,175.427288
801.897726,680,175.524632
13.046768,26,175.528183
1960.758702,1688,176.166546
573.186966,507,176.241639
1139.722973,983,176.383568
1084.816248,906,176.905814
214.33002,212,176.936114
794.598338,671,177.033987
957.774055,808,177.509776
87.313772,85,177.52173
2349.463822,1987,178.188731
696.44291,639,178.280395
191.435712,181,178.325146
2140.01097,1885,178.969876
112.350762,117,178.986743
2080.047227,1785,179.605661
130.4725,127,179.62385
682.444079,599,179.7098
368.540265,339,179.757885
1200.300947,1089,180.285556
619.376363,527,180.359713
90.559227,83,180.371127
241.044591,258,180.40734
336.636828,298,180.82043
99.838418,104,180.835126
619.450243,522,180.90961
279.954812,262,180.946866
845.4526,772,181.055918
115.635386,134,181.075017
2137.772306,1814,181.69408
7896.528622,6831,184.147909
729.486974,616,184.23611
241.609027,213,184.266255
1949.11,1632,184.87503
394.306613,348,184.92534
915.275512,744,185.031629
1481.58341,1298,185.584548
1086.103635,947,186.083333
397.684487,351,186.133927
3805.565693,3250,187.032763
1799.652277,1564,187.63522
1025.942673,901,187.763605
2505.732084,2135,188.893536
327.160147,310,188.940917
3929.184016,3346,189.838046
1132.690708,962,190.439886
362.320073,312,190.491939
836.543415,738,190.606611
1817.379673,1526,191.222816
181.876397,167,191.246426
422.422838,383,191.300778
985.162541,888,191.79413
1269.907179,1105,191.954259
1591.171192,1301,192.530936
1012.12686,845,192.654511
1927.282532,1617,193.250861
494.962374,444,193.313396
795.664891,689,193.908944
99.871751,95,193.924873
1564.639095,1301,194.177503
1276.721448,1139,194.743023
346.354499,307,194.786908
699.10886,623,194.8752
90.733629,90,194.887885
136.853015,138,194.907317
575.707828,523,195.349592
913.625022,763,195.458435
1803.146914,1670,196.061725
726.397979,615,196.148487
2301.68633,2032,196.809223
576.022168,510,196.881669
609.43558,577,197.334062
3004.342927,2545,198.067276
1387.290365,1214,198.804881
412.38782,387,198.871685
323.785932,283,198.914415
789.767116,671,199.016409
1079.339521,918,200.055251
89.263605,83,200.073404
184.628887,156,200.108582
811.295826,695,200.28414
826.781321,707,200.413757
2001.362228,1657,201.134821
340.701091,307,201.179348
38.356361,43,201.185649
4206.79061,3575,202.441507
1811.897726,1477,203.079358
607.69558,526,203.155518
2142.547888,1772,203.776948
300.091301,244,203.811629
2486.645248,2004,204.470282
1273.034977,1084,205.013424
493.780184,423,205.073381
438.464038,356,205.12352
271.562815,233,205.156858
345.393981,313,205.201181
361.548606,313,205.245398
4509.147481,3709,206.630735
2057.259047,1711,207.262202
1455.464891,1179,207.815051
2937.118922,2367,208.602115
440.076019,363,208.654186
723.99883,599,208.738796
907.878667,759,209.225163
417.456309,347,209.275745
1127.929761,908,209.40524
324.665847,273,209.445137
203.679138,180,209.871346
915.120553,746,209.979414
337.146794,306,210.022978
1093.499971,917,210.153208
896.516332,770,210.654189
887.036237,747,210.761231
193.72946,164,210.785189
293.717349,252,210.821148
669.490385,549,211.291317
279.199669,234,211.325435
542.018388,452,211.389651
1190.049584,1034,211.930911
1107.14647,884,212.061442
1835.932703,1592,212.670505
635.834022,528,212.746332
48.812391,56,212.754216
563.469794,475,212.889848
1182.514084,952,213.584552
307.553539,265,213.623087
574.90259,488,213.694555
640.870843,532,213.770028
246.885885,214,213.80019
1432.559766,1147,214.328609
2692.112205,2273,215.02429
1604.604576,1343,215.668002
1206.063539,1033,215.817559
1199.519163,1056,216.34783
355.596372,284,216.389623
98.646339,98,216.403963
4234.855304,3572,217.743087
377.186353,341,217.792006
218.297635,174,217.816972
104.905425,96,217.830443
257.977134,231,217.863164
1113.524912,948,218.36604
1605.122822,1287,218.550326
309.775527,270,218.58851
965.196203,858,219.100041
1443.478287,1220,219.277776
3721.348825,3076,220.468356
608.050307,522,220.541774
460.126358,393,220.597458
656.72649,547,221.059011
375.938179,338,221.106829
786.106858,647,221.197991
854.868786,752,221.30389
92.90891,95,221.317384
355.905827,315,221.783741
197.333826,178,221.809147
633.200974,532,221.883788
538.944216,454,221.947397
140.132708,122,221.964477
880.193127,748,222.446094
499.674706,388,222.501573
487.541375,407,222.560245
1449.452903,1207,223.108556
1274.323868,1076,223.261559
1211.385331,985,223.768308
82.614351,78,223.779319
4319.383874,3503,224.655612
246.737921,199,224.683871
803.545479,700,225.152389
450.110976,373,225.20521
879.027033,707,225.305078
58.807555,62,225.313677
3448.121919,2973,226.472629
1667.445551,1360,226.666243
108.119381,129,227.067069
495.709432,437,227.133008
193.883067,171,227.157063
311.408252,283,227.196432
643.863738,525,227.270689
862.91066,718,227.736603
641.21296,565,227.817949
417.670988,344,227.867505
66.38777,68,227.877277
706.22061,613,227.965197
307.857163,260,228.002291
59.806653,73,228.378759
524.07177,435,228.441735
698.994997,651,228.533472
229.963047,204,228.562215
1741.645776,1485,229.162945
602.711812,538,229.239618
95.921476,87,229.251953
111.61641,101,229.266409
109.948509,113,229.282387
481.740406,409,229.361697
224.411847,214,229.878154
47.123585,58,229.886366
212.664137,180,229.911831
386.477184,335,229.95923
1074.790894,902,230.086079
76.33359,83,230.098229
148.678811,128,230.116311
803.983926,636,230.579885
1908.913524,1523,230.798436
1854.468713,1518,231.402028
935.4768,825,231.889767
383.257667,345,231.939441
367.798626,300,231.98273
1806.618585,1547,232.564423
551.171251,449,232.628002
688.468649,592,232.712223
1226.633883,1011,233.24399
442.920939,403,233.30164
35.126626,47,233.30839
111.072717,117,233.325451
91.461252,111,233.341806
1480.033281,1206,233.880539
895.096541,696,233.980223
388.03903,313,234.024681
486.159707,438,234.08694
988.329018,804,234.567437
144.401439,136,234.586199
1029.846792,813,234.701598
2038.173541,1657,235.316666
3684.458097,2963,236.165206
150.299083,121,236.182343
445.415309,381,236.767652
86.957635,87,236.780127
414.199138,373,236.833022
626.735092,500,236.903677
3871.288122,3179,238.137996
2147.731578,1736,238.777709
65.226246,62,238.78673
471.977775,382,238.841213
1315.524842,1072,238.99404
2112.22132,1632,239.60221
386.626788,317,239.647457
1723.24,1489,240.222416
3932.007872,3186,241.41615
3674.496948,2937,242.206623
1305.872101,1111,242.364274
227.363987,190,242.765546
752.90138,592,242.850297
644.261786,492,242.91803
3030.845642,2342,243.623154
2654.733712,2093,244.282102
572.976131,465,244.704594
1275.658024,1009,244.846377
666.318551,555,244.924491
431.564636,390,244.98059
444.020816,347,245.405111
571.924331,464,245.471252
122.190941,105,245.486077
298.346911,242,245.520578
610.095195,522,245.594523
2056.973241,1608,246.200024
145.785766,115,246.216207
921.527187,718,246.317238
922.211355,711,246.781135
429.760946,346,246.829292
195.022178,195,246.856453
367.74226,284,246.895808
2875.007628,2235,247.588848
1001.067881,805,248.05996
534.402111,423,248.119067
218.44452,181,248.144253
133.986504,118,248.1609
4288.255173,3311,249.358796
2009.948557,1555,249.577987
2841.659842,2183,250.600202
4995.79139,3923,251.582387
985.545879,741,252.048707
725.053,563,252.127951
750.818579,594,252.213468
294.14486,239,252.246983
1180.800448,939,252.740192
415.321808,329,252.786459
1410.528804,1119,253.314179
2508.759112,1959,253.955352
20.196534,30,253.959853
4911.41415,3833,254.857679
449.978906,352,255.272937
2834.732846,2179,255.945849
659.980107,517,256.019406
1961.19419,1572,256.618043
206.101859,177,256.643093
709.048454,539,256.719829
153.923124,130,256.739644
1656.148047,1259,257.329924
1295.528644,1034,257.484568
3279.5197,2498,258.220345
1131.463559,860,258.707873
940.437143,723,258.809403
2996.022459,2230,259.489942
490.0048,385,260.0777
446.444014,343,260.136771
48.123177,46,260.145164
81.109988,77,260.157007
1334.115237,1015,260.316281
338.782306,280,260.356936
157.188593,137,260.376675
253.200456,215,260.805873
109.419695,95,260.8194
605.154774,497,260.888742
595.430072,467,260.953886
1105.680305,867,261.439329
1197.054727,922,261.570631
89.560464,77,261.581417
793.671467,615,261.669488
240.440137,214,261.700158
769.550061,591,262.141079
70.097202,69,262.15087
304.861619,254,262.187319
1563.679401,1203,262.35716
243.696087,213,262.748582
352.317383,296,262.790984
119.375678,110,262.806487
687.427106,531,262.881507
201.899027,167,262.905065
86.325258,92,262.918381
338.247075,293,262.960556
375.279957,293,263.001931
316.794754,250,263.407764
1632.433476,1236,263.585887
